
> frontend@0.0.0 build
> tsc -b && vite build

[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
Found 2 warnings while optimizing generated CSS:

Issue #1:
[2m│   }[22m
[2m│   .bg-\[var\(--color-kitchen-\*\)\] {[22m
[2m│[22m     background-color: var(--color-kitchen-*);
[2m┆[22m                                           [33m[2m^--[22m Unexpected token Delim('*')[39m
[2m┆[22m
[2m│   }[22m
[2m│   .bg-\[var\(--color-kitchen-critical\)\] {[22m

Issue #2:
[2m│   }[22m
[2m│   .text-\[var\(--color-station-\*\)\] {[22m
[2m│[22m     color: var(--color-station-*);
[2m┆[22m                                [33m[2m^--[22m Unexpected token Delim('*')[39m
[2m┆[22m
[2m│   }[22m
[2m│   .text-\[var\(--color-station-boxing\)\] {[22m

[32m✓[39m 3678 modules transformed.
rendering chunks...
[33m[esbuild css minify]
▲ [WARNING] "file" is not a known CSS property [unsupported-css-property]

    <stdin>:2:121828:
      2 │ ...-select:none}.\[file\:lines\]{file:lines}.ring-inset{--tw-ring-i...
        │                                  ~~~~
        ╵                                  flex

  Did you mean "flex" instead?

[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  1.22 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mdist/[22m[35massets/index-DkL3NL8k.css                       [39m[1m[2m186.73 kB[22m[1m[22m[2m │ gzip:  27.00 kB[22m
[2mdist/[22m[36massets/collapsible-BJl3TL8I.js                  [39m[1m[2m  0.11 kB[22m[1m[22m[2m │ gzip:   0.11 kB[22m[2m │ map:     0.71 kB[22m
[2mdist/[22m[36massets/skeleton-XdusKkRM.js                     [39m[1m[2m  0.22 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m[2m │ map:     0.63 kB[22m
[2mdist/[22m[36massets/scroll-area-QhnyFwdL.js                  [39m[1m[2m  0.27 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m[2m │ map:     0.87 kB[22m
[2mdist/[22m[36massets/useJournalImport-CO5XrMrO.js             [39m[1m[2m  0.29 kB[22m[1m[22m[2m │ gzip:   0.19 kB[22m[2m │ map:     1.32 kB[22m
[2mdist/[22m[36massets/formatters-CsYndIP3.js                   [39m[1m[2m  0.30 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m[2m │ map:     2.04 kB[22m
[2mdist/[22m[36massets/LoadingState-DaGFqiFb.js                 [39m[1m[2m  0.32 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m[2m │ map:     1.12 kB[22m
[2mdist/[22m[36massets/useProtectedMutation-D30kD17-.js         [39m[1m[2m  0.33 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m[2m │ map:     2.76 kB[22m
[2mdist/[22m[36massets/label-BPvY1jVr.js                        [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m[2m │ map:     1.24 kB[22m
[2mdist/[22m[36massets/useManualJournal-BNKkKOJA.js             [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m[2m │ map:     1.87 kB[22m
[2mdist/[22m[36massets/createMutationHook-DcHMKaoK.js           [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m[2m │ map:     2.31 kB[22m
[2mdist/[22m[36massets/separator-DRaZ_eit.js                    [39m[1m[2m  0.41 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m[2m │ map:     1.37 kB[22m
[2mdist/[22m[36massets/expenseAnalyticsPeriod-Ddqk3TFz.js       [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m[2m │ map:     3.53 kB[22m
[2mdist/[22m[36massets/useAccounts-lKb1qwQc.js                  [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m[2m │ map:     2.69 kB[22m
[2mdist/[22m[36massets/progress-BCZzMQrE.js                     [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m[2m │ map:     1.44 kB[22m
[2mdist/[22m[36massets/textarea-vOV7um2I.js                     [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m[2m │ map:     1.10 kB[22m
[2mdist/[22m[36massets/input-BB3pb9TL.js                        [39m[1m[2m  0.60 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m[2m │ map:     1.24 kB[22m
[2mdist/[22m[36massets/helpers-B0SFeNUN.js                      [39m[1m[2m  0.62 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m[2m │ map:     7.99 kB[22m
[2mdist/[22m[36massets/useComponentTypes-B726K64l.js            [39m[1m[2m  0.65 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m[2m │ map:     5.90 kB[22m
[2mdist/[22m[36massets/EmptyState-zQvsbZ-A.js                   [39m[1m[2m  0.67 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m[2m │ map:     1.90 kB[22m
[2mdist/[22m[36massets/ConfirmDialog-B6Y_rDg1.js                [39m[1m[2m  0.70 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m[2m │ map:     2.79 kB[22m
[2mdist/[22m[36massets/checkbox-yuU1NQk-.js                     [39m[1m[2m  0.76 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m[2m │ map:     1.74 kB[22m
[2mdist/[22m[36massets/useAttendance-BRmw-cmL.js                [39m[1m[2m  0.77 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m[2m │ map:     4.85 kB[22m
[2mdist/[22m[36massets/badge-7nXyQymq.js                        [39m[1m[2m  0.80 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m[2m │ map:     1.77 kB[22m
[2mdist/[22m[36massets/popover-CQd25djK.js                      [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m[2m │ map:     2.05 kB[22m
[2mdist/[22m[36massets/PageHeader-n28615AP.js                   [39m[1m[2m  0.83 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m[2m │ map:     2.37 kB[22m
[2mdist/[22m[36massets/radio-group-DhrvL4SE.js                  [39m[1m[2m  0.83 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m[2m │ map:     2.42 kB[22m
[2mdist/[22m[36massets/switch-D46BdRgr.js                       [39m[1m[2m  0.86 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m[2m │ map:     1.73 kB[22m
[2mdist/[22m[36massets/useProductionRecipes-BOMOuqSJ.js         [39m[1m[2m  0.87 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m[2m │ map:     4.50 kB[22m
[2mdist/[22m[36massets/useProductInventory-QbCYJWuw.js          [39m[1m[2m  0.94 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m[2m │ map:     6.65 kB[22m
[2mdist/[22m[36massets/alert-CwyPtVY5.js                        [39m[1m[2m  1.00 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m[2m │ map:     2.75 kB[22m
[2mdist/[22m[36massets/tabs-G2duwgrJ.js                         [39m[1m[2m  1.14 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m[2m │ map:     2.92 kB[22m
[2mdist/[22m[36massets/VoidReasonDialog-i2b1iLyv.js             [39m[1m[2m  1.24 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m[2m │ map:     5.31 kB[22m
[2mdist/[22m[36massets/dateUtils-CUPnBcK-.js                    [39m[1m[2m  1.46 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m[2m │ map:     7.43 kB[22m
[2mdist/[22m[36massets/useFixedAssets-BUSDsBFH.js               [39m[1m[2m  1.50 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m[2m │ map:     5.89 kB[22m
[2mdist/[22m[36massets/table-C1h3KQo5.js                        [39m[1m[2m  1.60 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m[2m │ map:     4.95 kB[22m
[2mdist/[22m[36massets/useBankAccounts-BXdupA5m.js              [39m[1m[2m  1.75 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m[2m │ map:     8.86 kB[22m
[2mdist/[22m[36massets/SearchableSelect-B4IUMPjQ.js             [39m[1m[2m  1.77 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m[2m │ map:     6.27 kB[22m
